zone_id,zone_name,jahr,monat,niederschlag_mm,temperatur_mittel_c
north_taiga,Север (тайга),2002,9,47.5,10.1
north_taiga,Север (тайга),2002,10,38.4,0.4
north_taiga,Север (тайга),2003,3,15.1,-7.5
north_taiga,Север (тайга),2003,4,20.7,0.5
north_taiga,Север (тайга),2003,5,23.8,12.4
north_taiga,Север (тайга),2003,6,68.5,17.0
north_taiga,Север (тайга),2003,7,85.7,16.6
north_taiga,Север (тайга),2003,8,31.4,18.8
north_taiga,Север (тайга),2003,9,25.7,10.5
north_taiga,Север (тайга),2003,10,54.8,2.6
north_taiga,Север (тайга),2004,3,27.8,-10.1
north_taiga,Север (тайга),2004,4,37.4,-1.8
north_taiga,Север (тайга),2004,5,47.8,13.0
north_taiga,Север (тайга),2004,6,77.6,17.7
north_taiga,Север (тайга),2004,7,32.8,18.7
north_taiga,Север (тайга),2004,8,52.7,14.2
north_taiga,Север (тайга),2004,9,100.7,7.9
north_taiga,Север (тайга),2004,10,103.0,1.4
north_taiga,Север (тайга),2005,3,36.6,-5.5
north_taiga,Север (тайга),2005,4,17.9,1.6
north_taiga,Север (тайга),2005,5,37.2,11.1
north_taiga,Север (тайга),2005,6,75.9,18.0
north_taiga,Север (тайга),2005,7,90.0,18.4
north_taiga,Север (тайга),2005,8,66.3,15.3
north_taiga,Север (тайга),2005,9,52.5,10.2
north_taiga,Север (тайга),2005,10,18.2,3.5
north_taiga,Север (тайга),2006,3,23.6,-5.3
north_taiga,Север (тайга),2006,4,39.8,-2.3
north_taiga,Север (тайга),2006,5,20.5,8.6
north_taiga,Север (тайга),2006,6,106.1,19.7
north_taiga,Север (тайга),2006,7,83.1,17.7
north_taiga,Север (тайга),2006,8,67.7,12.8
north_taiga,Север (тайга),2006,9,67.7,10.3
north_taiga,Север (тайга),2006,10,81.3,0.2
north_taiga,Север (тайга),2007,3,34.1,-6.2
north_taiga,Север (тайга),2007,4,50.8,4.5
north_taiga,Север (тайга),2007,5,114.3,8.4
north_taiga,Север (тайга),2007,6,91.3,13.8
north_taiga,Север (тайга),2007,7,78.4,19.8
north_taiga,Север (тайга),2007,8,81.7,15.7
north_taiga,Север (тайга),2007,9,41.7,10.4
north_taiga,Север (тайга),2007,10,21.5,3.5
north_taiga,Север (тайга),2008,3,35.0,-3.5
north_taiga,Север (тайга),2008,4,22.6,0.8
north_taiga,Север (тайга),2008,5,61.5,9.8
north_taiga,Север (тайга),2008,6,52.2,15.4
north_taiga,Север (тайга),2008,7,69.2,19.7
north_taiga,Север (тайга),2008,8,43.6,15.4
north_taiga,Север (тайга),2008,9,51.9,7.9
north_taiga,Север (тайга),2008,10,35.7,3.9
north_taiga,Север (тайга),2009,3,10.7,-5.5
north_taiga,Север (тайга),2009,4,48.2,2.2
north_taiga,Север (тайга),2009,5,30.1,9.7
north_taiga,Север (тайга),2009,6,73.3,14.4
north_taiga,Север (тайга),2009,7,133.5,17.2
north_taiga,Север (тайга),2009,8,76.3,15.9
north_taiga,Север (тайга),2009,9,26.3,10.6
north_taiga,Север (тайга),2009,10,48.9,2.6
north_taiga,Север (тайга),2010,3,25.3,-7.8
north_taiga,Север (тайга),2010,4,27.5,2.7
north_taiga,Север (тайга),2010,5,40.0,7.9
north_taiga,Север (тайга),2010,6,40.3,15.7
north_taiga,Север (тайга),2010,7,57.3,16.2
north_taiga,Север (тайга),2010,8,47.7,16.9
north_taiga,Север (тайга),2010,9,69.9,8.7
north_taiga,Север (тайга),2010,10,12.5,3.4
north_taiga,Север (тайга),2011,3,35.9,-6.8
north_taiga,Север (тайга),2011,4,55.1,4.1
north_taiga,Север (тайга),2011,5,24.1,9.4
north_taiga,Север (тайга),2011,6,86.4,18.4
north_taiga,Север (тайга),2011,7,71.8,15.7
north_taiga,Север (тайга),2011,8,69.8,13.7
north_taiga,Север (тайга),2011,9,8.4,11.6
north_taiga,Север (тайга),2011,10,30.0,4.7
north_taiga,Север (тайга),2012,3,28.4,-5.2
north_taiga,Север (тайга),2012,4,43.8,4.9
north_taiga,Север (тайга),2012,5,58.5,9.6
north_taiga,Север (тайга),2012,6,86.1,20.2
north_taiga,Север (тайга),2012,7,62.6,21.2
north_taiga,Север (тайга),2012,8,30.5,15.9
north_taiga,Север (тайга),2012,9,62.9,11.1
north_taiga,Север (тайга),2012,10,42.0,3.1
north_taiga,Север (тайга),2013,3,50.4,-9.8
north_taiga,Север (тайга),2013,4,30.0,2.1
north_taiga,Север (тайга),2013,5,99.6,6.7
north_taiga,Север (тайга),2013,6,50.7,13.7
north_taiga,Север (тайга),2013,7,56.6,19.1
north_taiga,Север (тайга),2013,8,38.4,16.5
north_taiga,Север (тайга),2013,9,22.6,9.2
north_taiga,Север (тайга),2013,10,50.1,0.8
north_taiga,Север (тайга),2014,3,60.0,-2.8
north_taiga,Север (тайга),2014,4,33.8,2.1
north_taiga,Север (тайга),2014,5,42.8,9.4
north_taiga,Север (тайга),2014,6,48.9,15.0
north_taiga,Север (тайга),2014,7,147.7,15.1
north_taiga,Север (тайга),2014,8,70.7,17.2
north_taiga,Север (тайга),2014,9,57.1,6.9
north_taiga,Север (тайга),2014,10,88.5,-2.9
north_taiga,Север (тайга),2015,3,21.1,-5.7
north_taiga,Север (тайга),2015,4,34.8,3.6
north_taiga,Север (тайга),2015,5,49.0,11.1
north_taiga,Север (тайга),2015,6,90.7,18.6
north_taiga,Север (тайга),2015,7,94.2,16.7
north_taiga,Север (тайга),2015,8,110.2,13.1
north_taiga,Север (тайга),2015,9,35.3,8.2
north_taiga,Север (тайга),2015,10,47.6,0.0
north_taiga,Север (тайга),2016,3,40.9,-4.6
north_taiga,Север (тайга),2016,4,36.6,5.5
north_taiga,Север (тайга),2016,5,26.3,10.0
north_taiga,Север (тайга),2016,6,77.2,17.4
north_taiga,Север (тайга),2016,7,53.6,19.5
north_taiga,Север (тайга),2016,8,50.4,18.9
north_taiga,Север (тайга),2016,9,46.7,12.4
north_taiga,Север (тайга),2016,10,9.2,-1.4
north_taiga,Север (тайга),2017,3,27.6,-4.5
north_taiga,Север (тайга),2017,4,39.7,3.0
north_taiga,Север (тайга),2017,5,72.1,8.6
north_taiga,Север (тайга),2017,6,42.5,17.7
north_taiga,Север (тайга),2017,7,125.4,16.9
north_taiga,Север (тайга),2017,8,36.6,16.7
north_taiga,Север (тайга),2017,9,36.3,7.8
north_taiga,Север (тайга),2017,10,38.0,0.4
north_taiga,Север (тайга),2018,3,53.3,-8.5
north_taiga,Север (тайга),2018,4,48.8,0.7
north_taiga,Север (тайга),2018,5,73.0,4.8
north_taiga,Север (тайга),2018,6,117.4,14.8
north_taiga,Север (тайга),2018,7,9.8,19.6
north_taiga,Север (тайга),2018,8,150.0,14.8
north_taiga,Север (тайга),2018,9,51.4,10.3
north_taiga,Север (тайга),2018,10,54.8,3.5
north_taiga,Север (тайга),2019,3,26.6,-2.9
north_taiga,Север (тайга),2019,4,29.3,1.1
north_taiga,Север (тайга),2019,5,39.0,9.6
north_taiga,Север (тайга),2019,6,100.4,13.7
north_taiga,Север (тайга),2019,7,85.2,19.7
north_taiga,Север (тайга),2019,8,72.0,16.3
north_taiga,Север (тайга),2019,9,69.0,9.5
north_taiga,Север (тайга),2019,10,59.3,4.3
north_taiga,Север (тайга),2020,3,59.5,-2.0
north_taiga,Север (тайга),2020,4,39.3,6.8
north_taiga,Север (тайга),2020,5,66.4,15.5
north_taiga,Север (тайга),2020,6,73.6,14.1
north_taiga,Север (тайга),2020,7,24.9,19.7
north_taiga,Север (тайга),2020,8,84.7,17.7
north_taiga,Север (тайга),2020,9,103.5,10.2
north_taiga,Север (тайга),2020,10,53.7,3.0
north_taiga,Север (тайга),2021,3,58.7,-7.0
north_taiga,Север (тайга),2021,4,18.1,2.6
north_taiga,Север (тайга),2021,5,21.1,14.1
north_taiga,Север (тайга),2021,6,45.7,15.3
north_taiga,Север (тайга),2021,7,138.6,18.2
north_taiga,Север (тайга),2021,8,83.0,18.0
north_taiga,Север (тайга),2021,9,44.9,7.8
north_taiga,Север (тайга),2021,10,44.1,2.6
north_taiga,Север (тайга),2022,3,34.3,-8.5
north_taiga,Север (тайга),2022,4,23.6,3.8
north_taiga,Север (тайга),2022,5,60.4,12.8
north_taiga,Север (тайга),2022,6,105.6,14.8
north_taiga,Север (тайга),2022,7,65.2,18.2
north_taiga,Север (тайга),2022,8,51.3,16.1
north_taiga,Север (тайга),2022,9,66.2,9.3
north_taiga,Север (тайга),2022,10,26.4,3.4
north_taiga,Север (тайга),2023,3,26.9,-3.5
north_taiga,Север (тайга),2023,4,8.3,1.0
north_taiga,Север (тайга),2023,5,16.4,11.5
north_taiga,Север (тайга),2023,6,74.2,16.5
north_taiga,Север (тайга),2023,7,121.2,20.8
north_taiga,Север (тайга),2023,8,123.6,16.0
north_taiga,Север (тайга),2023,9,29.3,11.8
north_taiga,Север (тайга),2023,10,69.7,4.2
north_taiga,Север (тайга),2024,3,30.2,-5.1
north_taiga,Север (тайга),2024,4,44.7,2.3
north_taiga,Север (тайга),2024,5,58.9,6.8
north_taiga,Север (тайга),2024,6,48.7,17.9
north_taiga,Север (тайга),2024,7,118.4,18.7
north_taiga,Север (тайга),2024,8,123.0,15.7
north_taiga,Север (тайга),2024,9,24.2,10.0
north_taiga,Север (тайга),2024,10,27.7,2.8
north_taiga,Север (тайга),2025,3,54.1,-3.9
north_taiga,Север (тайга),2025,4,61.0,4.9
north_taiga,Север (тайга),2025,5,56.4,10.5
north_taiga,Север (тайга),2025,6,60.7,19.2
north_taiga,Север (тайга),2025,7,106.0,17.8
north_taiga,Север (тайга),2025,8,43.0,16.7
north_taiga,Север (тайга),2025,9,25.8,10.7
north_taiga,Север (тайга),2025,10,31.2,0.8
north_foreststeppe,Северная лесостепь,1996,3,4.9,-10.1
north_foreststeppe,Северная лесостепь,1996,4,59.5,-1.5
north_foreststeppe,Северная лесостепь,1996,5,32.3,9.6
north_foreststeppe,Северная лесостепь,1996,6,65.7,17.4
north_foreststeppe,Северная лесостепь,1996,7,92.7,19.6
north_foreststeppe,Северная лесостепь,1996,8,75.3,12.7
north_foreststeppe,Северная лесостепь,1996,9,82.2,7.1
north_foreststeppe,Северная лесостепь,1996,10,15.7,-0.1
north_foreststeppe,Северная лесостепь,1997,3,12.5,-3.5
north_foreststeppe,Северная лесостепь,1997,4,14.7,7.5
north_foreststeppe,Северная лесостепь,1997,5,35.1,12.1
north_foreststeppe,Северная лесостепь,1997,6,58.9,15.1
north_foreststeppe,Северная лесостепь,1997,7,67.3,15.5
north_foreststeppe,Северная лесостепь,1997,8,59.9,15.7
north_foreststeppe,Северная лесостепь,1997,9,43.0,10.8
north_foreststeppe,Северная лесостепь,1997,10,37.3,6.4
north_foreststeppe,Северная лесостепь,1998,3,2.0,-8.9
north_foreststeppe,Северная лесостепь,1998,4,43.6,-2.5
north_foreststeppe,Северная лесостепь,1998,5,31.4,10.0
north_foreststeppe,Северная лесостепь,1998,6,38.4,16.9
north_foreststeppe,Северная лесостепь,1998,7,14.4,22.9
north_foreststeppe,Северная лесостепь,1998,8,44.3,19.8
north_foreststeppe,Северная лесостепь,1998,9,78.7,7.8
north_foreststeppe,Северная лесостепь,1998,10,50.1,2.7
north_foreststeppe,Северная лесостепь,1999,3,8.4,-15.7
north_foreststeppe,Северная лесостепь,1999,4,32.7,1.1
north_foreststeppe,Северная лесостепь,1999,5,21.4,13.9
north_foreststeppe,Северная лесостепь,1999,6,31.3,14.2
north_foreststeppe,Северная лесостепь,1999,7,18.7,21.5
north_foreststeppe,Северная лесостепь,1999,8,27.2,16.9
north_foreststeppe,Северная лесостепь,1999,9,40.9,8.7
north_foreststeppe,Северная лесостепь,1999,10,23.5,5.4
north_foreststeppe,Северная лесостепь,2000,3,13.3,-5.9
north_foreststeppe,Северная лесостепь,2000,4,29.0,4.8
north_foreststeppe,Северная лесостепь,2000,5,66.5,10.4
north_foreststeppe,Северная лесостепь,2000,6,37.8,18.3
north_foreststeppe,Северная лесостепь,2000,7,33.5,18.9
north_foreststeppe,Северная лесостепь,2000,8,50.2,16.4
north_foreststeppe,Северная лесостепь,2000,9,19.9,9.8
north_foreststeppe,Северная лесостепь,2000,10,31.4,-0.2
north_foreststeppe,Северная лесостепь,2001,3,47.4,-4.9
north_foreststeppe,Северная лесостепь,2001,4,22.6,2.1
north_foreststeppe,Северная лесостепь,2001,5,44.8,14.5
north_foreststeppe,Северная лесостепь,2001,6,62.1,16.0
north_foreststeppe,Северная лесостепь,2001,7,50.3,16.1
north_foreststeppe,Северная лесостепь,2001,8,98.9,16.6
north_foreststeppe,Северная лесостепь,2001,9,30.3,10.3
north_foreststeppe,Северная лесостепь,2001,10,45.8,0.8
north_foreststeppe,Северная лесостепь,2002,3,32.2,-3.4
north_foreststeppe,Северная лесостепь,2002,4,7.8,-1.4
north_foreststeppe,Северная лесостепь,2002,5,72.1,10.4
north_foreststeppe,Северная лесостепь,2002,6,68.2,15.5
north_foreststeppe,Северная лесостепь,2002,7,58.5,17.4
north_foreststeppe,Северная лесостепь,2002,8,112.2,14.4
north_foreststeppe,Северная лесостепь,2002,9,33.4,11.5
north_foreststeppe,Северная лесостепь,2002,10,41.5,1.0
north_foreststeppe,Северная лесостепь,2003,3,11.2,-8.4
north_foreststeppe,Северная лесостепь,2003,4,14.4,1.0
north_foreststeppe,Северная лесостепь,2003,5,14.5,13.6
north_foreststeppe,Северная лесостепь,2003,6,60.7,17.5
north_foreststeppe,Северная лесостепь,2003,7,97.9,17.1
north_foreststeppe,Северная лесостепь,2003,8,73.3,18.8
north_foreststeppe,Северная лесостепь,2003,9,23.9,11.4
north_foreststeppe,Северная лесостепь,2003,10,23.3,3.3
north_foreststeppe,Северная лесостепь,2004,3,34.2,-10.1
north_foreststeppe,Северная лесостепь,2004,4,39.5,-0.7
north_foreststeppe,Северная лесостепь,2004,5,37.5,15.0
north_foreststeppe,Северная лесостепь,2004,6,95.3,18.3
north_foreststeppe,Северная лесостепь,2004,7,15.0,19.3
north_foreststeppe,Северная лесостепь,2004,8,43.5,15.6
north_foreststeppe,Северная лесостепь,2004,9,66.5,9.5
north_foreststeppe,Северная лесостепь,2004,10,56.6,3.5
north_foreststeppe,Северная лесостепь,2005,3,25.1,-5.4
north_foreststeppe,Северная лесостепь,2005,4,22.2,2.7
north_foreststeppe,Северная лесостепь,2005,5,43.1,11.9
north_foreststeppe,Северная лесостепь,2005,6,54.0,18.8
north_foreststeppe,Северная лесостепь,2005,7,88.2,19.2
north_foreststeppe,Северная лесостепь,2005,8,87.6,16.2
north_foreststeppe,Северная лесостепь,2005,9,39.5,10.8
north_foreststeppe,Северная лесостепь,2005,10,17.4,4.4
north_foreststeppe,Северная лесостепь,2006,3,23.2,-5.0
north_foreststeppe,Северная лесостепь,2006,4,18.1,-0.1
north_foreststeppe,Северная лесостепь,2006,5,17.7,10.3
north_foreststeppe,Северная лесостепь,2006,6,99.5,20.6
north_foreststeppe,Северная лесостепь,2006,7,41.8,18.2
north_foreststeppe,Северная лесостепь,2006,8,74.1,14.2
north_foreststeppe,Северная лесостепь,2006,9,48.1,11.1
north_foreststeppe,Северная лесостепь,2006,10,65.8,1.6
north_foreststeppe,Северная лесостепь,2007,3,11.9,-7.6
north_foreststeppe,Северная лесостепь,2007,4,53.2,5.0
north_foreststeppe,Северная лесостепь,2007,5,104.1,10.6
north_foreststeppe,Северная лесостепь,2007,6,91.6,14.7
north_foreststeppe,Северная лесостепь,2007,7,86.8,20.0
north_foreststeppe,Северная лесостепь,2007,8,75.6,16.7
north_foreststeppe,Северная лесостепь,2007,9,24.2,11.9
north_foreststeppe,Северная лесостепь,2007,10,17.4,4.5
north_foreststeppe,Северная лесостепь,2008,3,20.3,-3.7
north_foreststeppe,Северная лесостепь,2008,4,14.9,3.3
north_foreststeppe,Северная лесостепь,2008,5,32.3,11.8
north_foreststeppe,Северная лесостепь,2008,6,57.7,16.7
north_foreststeppe,Северная лесостепь,2008,7,47.3,21.3
north_foreststeppe,Северная лесостепь,2008,8,38.9,16.8
north_foreststeppe,Северная лесостепь,2008,9,41.4,8.6
north_foreststeppe,Северная лесостепь,2008,10,16.0,4.8
north_foreststeppe,Северная лесостепь,2009,3,2.8,-6.0
north_foreststeppe,Северная лесостепь,2009,4,29.8,3.7
north_foreststeppe,Северная лесостепь,2009,5,60.2,11.1
north_foreststeppe,Северная лесостепь,2009,6,60.2,15.7
north_foreststeppe,Северная лесостепь,2009,7,85.7,17.8
north_foreststeppe,Северная лесостепь,2009,8,76.3,16.4
north_foreststeppe,Северная лесостепь,2009,9,21.8,11.0
north_foreststeppe,Северная лесостепь,2009,10,15.5,3.7
north_foreststeppe,Северная лесостепь,2010,3,18.7,-8.5
north_foreststeppe,Северная лесостепь,2010,4,12.7,3.9
north_foreststeppe,Северная лесостепь,2010,5,33.8,9.9
north_foreststeppe,Северная лесостепь,2010,6,42.1,17.2
north_foreststeppe,Северная лесостепь,2010,7,36.1,17.4
north_foreststeppe,Северная лесостепь,2010,8,42.3,18.3
north_foreststeppe,Северная лесостепь,2010,9,27.4,10.3
north_foreststeppe,Северная лесостепь,2010,10,17.7,3.9
north_foreststeppe,Северная лесостепь,2011,3,20.8,-8.1
north_foreststeppe,Северная лесостепь,2011,4,46.3,4.8
north_foreststeppe,Северная лесостепь,2011,5,54.7,10.2
north_foreststeppe,Северная лесостепь,2011,6,78.7,18.7
north_foreststeppe,Северная лесостепь,2011,7,31.6,17.1
north_foreststeppe,Северная лесостепь,2011,8,71.2,14.9
north_foreststeppe,Северная лесостепь,2011,9,5.6,12.7
north_foreststeppe,Северная лесостепь,2011,10,29.4,5.8
north_foreststeppe,Северная лесостепь,2012,3,22.7,-5.7
north_foreststeppe,Северная лесостепь,2012,4,24.4,7.0
north_foreststeppe,Северная лесостепь,2012,5,52.6,10.8
north_foreststeppe,Северная лесостепь,2012,6,87.6,20.7
north_foreststeppe,Северная лесостепь,2012,7,46.4,22.4
north_foreststeppe,Северная лесостепь,2012,8,29.7,17.3
north_foreststeppe,Северная лесостепь,2012,9,38.8,12.0
north_foreststeppe,Северная лесостепь,2012,10,39.1,3.9
north_foreststeppe,Северная лесостепь,2013,3,51.3,-8.9
north_foreststeppe,Северная лесостепь,2013,4,32.6,3.4
north_foreststeppe,Северная лесостепь,2013,5,53.6,8.4
north_foreststeppe,Северная лесостепь,2013,6,21.6,15.1
north_foreststeppe,Северная лесостепь,2013,7,83.7,19.1
north_foreststeppe,Северная лесостепь,2013,8,44.8,17.1
north_foreststeppe,Северная лесостепь,2013,9,16.8,10.2
north_foreststeppe,Северная лесостепь,2013,10,30.8,1.6
north_foreststeppe,Северная лесостепь,2014,3,21.7,-3.1
north_foreststeppe,Северная лесостепь,2014,4,26.5,3.6
north_foreststeppe,Северная лесостепь,2014,5,28.9,11.2
north_foreststeppe,Северная лесостепь,2014,6,21.4,16.9
north_foreststeppe,Северная лесостепь,2014,7,119.2,15.8
north_foreststeppe,Северная лесостепь,2014,8,43.5,18.5
north_foreststeppe,Северная лесостепь,2014,9,35.7,8.2
north_foreststeppe,Северная лесостепь,2014,10,57.2,-1.2
north_foreststeppe,Северная лесостепь,2015,3,14.0,-6.5
north_foreststeppe,Северная лесостепь,2015,4,33.8,3.9
north_foreststeppe,Северная лесостепь,2015,5,29.0,12.4
north_foreststeppe,Северная лесостепь,2015,6,62.9,19.4
north_foreststeppe,Северная лесостепь,2015,7,65.9,18.0
north_foreststeppe,Северная лесостепь,2015,8,87.9,14.5
north_foreststeppe,Северная лесостепь,2015,9,43.2,9.6
north_foreststeppe,Северная лесостепь,2015,10,51.7,1.1
north_foreststeppe,Северная лесостепь,2016,3,31.4,-4.6
north_foreststeppe,Северная лесостепь,2016,4,27.6,6.6
north_foreststeppe,Северная лесостепь,2016,5,27.1,11.4
north_foreststeppe,Северная лесостепь,2016,6,73.8,18.1
north_foreststeppe,Северная лесостепь,2016,7,79.8,19.7
north_foreststeppe,Северная лесостепь,2016,8,35.9,19.5
north_foreststeppe,Северная лесостепь,2016,9,26.3,13.3
north_foreststeppe,Северная лесостепь,2016,10,19.3,-2.0
north_foreststeppe,Северная лесостепь,2017,3,26.9,-5.9
north_foreststeppe,Северная лесостепь,2017,4,36.2,3.6
north_foreststeppe,Северная лесостепь,2017,5,49.6,11.1
north_foreststeppe,Северная лесостепь,2017,6,27.9,19.2
north_foreststeppe,Северная лесостепь,2017,7,92.7,18.1
north_foreststeppe,Северная лесостепь,2017,8,24.9,17.7
north_foreststeppe,Северная лесостепь,2017,9,47.0,8.8
north_foreststeppe,Северная лесостепь,2017,10,39.0,0.9
north_foreststeppe,Северная лесостепь,2018,3,28.4,-9.5
north_foreststeppe,Северная лесостепь,2018,4,38.5,1.1
north_foreststeppe,Северная лесостепь,2018,5,100.9,6.0
north_foreststeppe,Северная лесостепь,2018,6,71.9,16.0
north_foreststeppe,Северная лесостепь,2018,7,38.4,19.6
north_foreststeppe,Северная лесостепь,2018,8,147.0,15.5
north_foreststeppe,Северная лесостепь,2018,9,40.3,11.0
north_foreststeppe,Северная лесостепь,2018,10,48.3,4.3
north_foreststeppe,Северная лесостепь,2019,3,24.6,-3.7
north_foreststeppe,Северная лесостепь,2019,4,23.2,2.7
north_foreststeppe,Северная лесостепь,2019,5,33.2,10.8
north_foreststeppe,Северная лесостепь,2019,6,85.9,14.4
north_foreststeppe,Северная лесостепь,2019,7,58.4,19.9
north_foreststeppe,Северная лесостепь,2019,8,37.6,17.2
north_foreststeppe,Северная лесостепь,2019,9,44.7,10.6
north_foreststeppe,Северная лесостепь,2019,10,37.8,5.5
north_foreststeppe,Северная лесостепь,2020,3,34.1,-2.4
north_foreststeppe,Северная лесостепь,2020,4,37.5,7.8
north_foreststeppe,Северная лесостепь,2020,5,33.5,16.3
north_foreststeppe,Северная лесостепь,2020,6,75.6,14.9
north_foreststeppe,Северная лесостепь,2020,7,36.5,19.9
north_foreststeppe,Северная лесостепь,2020,8,74.6,18.2
north_foreststeppe,Северная лесостепь,2020,9,59.5,10.9
north_foreststeppe,Северная лесостепь,2020,10,31.7,4.2
north_foreststeppe,Северная лесостепь,2021,3,54.7,-7.8
north_foreststeppe,Северная лесостепь,2021,4,18.4,2.9
north_foreststeppe,Северная лесостепь,2021,5,9.7,15.9
north_foreststeppe,Северная лесостепь,2021,6,46.9,16.0
north_foreststeppe,Северная лесостепь,2021,7,85.6,19.2
north_foreststeppe,Северная лесостепь,2021,8,53.7,18.5
north_foreststeppe,Северная лесостепь,2021,9,32.0,8.7
north_foreststeppe,Северная лесостепь,2021,10,29.5,3.4
north_foreststeppe,Северная лесостепь,2022,3,26.3,-9.5
north_foreststeppe,Северная лесостепь,2022,4,16.3,5.4
north_foreststeppe,Северная лесостепь,2022,5,40.9,14.2
north_foreststeppe,Северная лесостепь,2022,6,112.9,15.9
north_foreststeppe,Северная лесостепь,2022,7,127.7,18.7
north_foreststeppe,Северная лесостепь,2022,8,25.8,16.7
north_foreststeppe,Северная лесостепь,2022,9,21.5,10.7
north_foreststeppe,Северная лесостепь,2022,10,18.6,4.4
north_foreststeppe,Северная лесостепь,2023,3,26.1,-4.0
north_foreststeppe,Северная лесостепь,2023,4,5.6,2.3
north_foreststeppe,Северная лесостепь,2023,5,19.8,12.8
north_foreststeppe,Северная лесостепь,2023,6,60.1,17.8
north_foreststeppe,Северная лесостепь,2023,7,92.3,21.3
north_foreststeppe,Северная лесостепь,2023,8,87.7,16.4
north_foreststeppe,Северная лесостепь,2023,9,21.7,12.1
north_foreststeppe,Северная лесостепь,2023,10,54.8,5.4
north_foreststeppe,Северная лесостепь,2024,3,13.8,-5.2
north_foreststeppe,Северная лесостепь,2024,4,32.7,3.9
north_foreststeppe,Северная лесостепь,2024,5,38.8,8.4
north_foreststeppe,Северная лесостепь,2024,6,58.5,19.0
north_foreststeppe,Северная лесостепь,2024,7,112.1,19.4
north_foreststeppe,Северная лесостепь,2024,8,89.5,16.4
north_foreststeppe,Северная лесостепь,2024,9,29.5,10.6
north_foreststeppe,Северная лесостепь,2024,10,22.1,3.6
north_foreststeppe,Северная лесостепь,2025,3,26.9,-4.1
north_foreststeppe,Северная лесостепь,2025,4,34.9,7.5
north_foreststeppe,Северная лесостепь,2025,5,100.7,12.2
north_foreststeppe,Северная лесостепь,2025,6,77.6,20.0
north_foreststeppe,Северная лесостепь,2025,7,129.2,18.4
north_foreststeppe,Северная лесостепь,2025,8,84.3,16.5
north_foreststeppe,Северная лесостепь,2025,9,18.4,11.7
north_foreststeppe,Северная лесостепь,2025,10,29.8,1.0
south_foreststeppe,Южная лесостепь,1996,3,7.9,-10.0
south_foreststeppe,Южная лесостепь,1996,4,54.0,0.1
south_foreststeppe,Южная лесостепь,1996,5,28.0,11.1
south_foreststeppe,Южная лесостепь,1996,6,54.5,18.7
south_foreststeppe,Южная лесостепь,1996,7,87.0,20.1
south_foreststeppe,Южная лесостепь,1996,8,77.0,13.6
south_foreststeppe,Южная лесостепь,1996,9,55.7,8.5
south_foreststeppe,Южная лесостепь,1996,10,22.9,0.4
south_foreststeppe,Южная лесостепь,1997,3,14.6,-3.3
south_foreststeppe,Южная лесостепь,1997,4,10.0,8.4
south_foreststeppe,Южная лесостепь,1997,5,25.7,13.7
south_foreststeppe,Южная лесостепь,1997,6,39.3,16.4
south_foreststeppe,Южная лесостепь,1997,7,66.1,16.7
south_foreststeppe,Южная лесостепь,1997,8,87.5,16.9
south_foreststeppe,Южная лесостепь,1997,9,33.4,11.4
south_foreststeppe,Южная лесостепь,1997,10,39.7,7.1
south_foreststeppe,Южная лесостепь,1998,3,2.5,-8.7
south_foreststeppe,Южная лесостепь,1998,4,36.2,-1.0
south_foreststeppe,Южная лесостепь,1998,5,59.0,10.7
south_foreststeppe,Южная лесостепь,1998,6,47.8,17.9
south_foreststeppe,Южная лесостепь,1998,7,14.3,23.7
south_foreststeppe,Южная лесостепь,1998,8,27.3,20.9
south_foreststeppe,Южная лесостепь,1998,9,84.3,8.6
south_foreststeppe,Южная лесостепь,1998,10,45.2,3.6
south_foreststeppe,Южная лесостепь,1999,3,7.8,-15.2
south_foreststeppe,Южная лесостепь,1999,4,29.1,2.6
south_foreststeppe,Южная лесостепь,1999,5,33.4,14.7
south_foreststeppe,Южная лесостепь,1999,6,45.9,14.5
south_foreststeppe,Южная лесостепь,1999,7,24.2,22.3
south_foreststeppe,Южная лесостепь,1999,8,37.5,18.0
south_foreststeppe,Южная лесостепь,1999,9,36.0,10.1
south_foreststeppe,Южная лесостепь,1999,10,21.8,6.2
south_foreststeppe,Южная лесостепь,2000,3,9.2,-5.7
south_foreststeppe,Южная лесостепь,2000,4,25.5,6.2
south_foreststeppe,Южная лесостепь,2000,5,66.3,11.2
south_foreststeppe,Южная лесостепь,2000,6,25.7,19.3
south_foreststeppe,Южная лесостепь,2000,7,22.3,20.0
south_foreststeppe,Южная лесостепь,2000,8,56.8,17.6
south_foreststeppe,Южная лесостепь,2000,9,9.6,11.1
south_foreststeppe,Южная лесостепь,2000,10,33.4,-0.1
south_foreststeppe,Южная лесостепь,2001,3,31.4,-4.2
south_foreststeppe,Южная лесостепь,2001,4,44.6,3.6
south_foreststeppe,Южная лесостепь,2001,5,22.3,16.5
south_foreststeppe,Южная лесостепь,2001,6,87.9,17.0
south_foreststeppe,Южная лесостепь,2001,7,62.0,17.0
south_foreststeppe,Южная лесостепь,2001,8,69.1,17.5
south_foreststeppe,Южная лесостепь,2001,9,25.5,10.8
south_foreststeppe,Южная лесостепь,2001,10,40.7,1.7
south_foreststeppe,Южная лесостепь,2002,3,34.8,-2.1
south_foreststeppe,Южная лесостепь,2002,4,25.9,-0.6
south_foreststeppe,Южная лесостепь,2002,5,42.7,11.9
